AR5K_AR5210,VAR_0
AR5K_INT_BCN_TIMEOUT,VAR_1
AR5K_INT_BNR,VAR_2
AR5K_INT_CAB_TIMEOUT,VAR_3
AR5K_INT_COMMON,VAR_4
AR5K_INT_DTIM,VAR_5
AR5K_INT_DTIM_SYNC,VAR_6
AR5K_INT_FATAL,VAR_7
AR5K_INT_NOCARD,VAR_8
AR5K_INT_QCBRORN,VAR_9
AR5K_INT_QCBRURN,VAR_10
AR5K_INT_QTRIG,VAR_11
AR5K_INT_TIM,VAR_12
AR5K_INT_TX_ALL,VAR_13
AR5K_ISR,VAR_14
AR5K_ISR_BCNMISC,VAR_15
AR5K_ISR_BITS_FROM_SISRS,VAR_16
AR5K_ISR_BNR,VAR_17
AR5K_ISR_DPERR,VAR_18
AR5K_ISR_HIUERR,VAR_19
AR5K_ISR_MCABT,VAR_20
AR5K_ISR_QCBRORN,VAR_21
AR5K_ISR_QCBRURN,VAR_22
AR5K_ISR_QTRIG,VAR_23
AR5K_ISR_SSERR,VAR_24
AR5K_ISR_TIM,VAR_25
AR5K_ISR_TXDESC,VAR_26
AR5K_ISR_TXEOL,VAR_27
AR5K_ISR_TXERR,VAR_28
AR5K_ISR_TXOK,VAR_29
AR5K_ISR_TXURN,VAR_30
AR5K_PISR,VAR_31
AR5K_REG_MS,FUNC_0
AR5K_SISR0,VAR_32
AR5K_SISR0_QCU_TXDESC,VAR_33
AR5K_SISR0_QCU_TXOK,VAR_34
AR5K_SISR1,VAR_35
AR5K_SISR1_QCU_TXEOL,VAR_36
AR5K_SISR1_QCU_TXERR,VAR_37
AR5K_SISR2,VAR_38
AR5K_SISR2_BCN_TIMEOUT,VAR_39
AR5K_SISR2_CAB_TIMEOUT,VAR_40
AR5K_SISR2_DTIM,VAR_41
AR5K_SISR2_DTIM_SYNC,VAR_42
AR5K_SISR2_QCU_TXURN,VAR_43
AR5K_SISR2_TIM,VAR_44
AR5K_SISR3,VAR_45
AR5K_SISR3_QCBRORN,VAR_46
AR5K_SISR3_QCBRURN,VAR_47
AR5K_SISR4,VAR_48
AR5K_SISR4_QTRIG,VAR_49
ATH5K_PRINTF,FUNC_1
ENODEV,VAR_50
ath5k_hw_reg_read,FUNC_2
ath5k_hw_reg_write,FUNC_3
net_ratelimit,FUNC_4
unlikely,FUNC_5
ath5k_hw_get_isr,FUNC_6
ah,VAR_51
interrupt_mask,VAR_52
data,VAR_53
isr,VAR_54
pisr,VAR_55
pisr_clear,VAR_56
sisr0,VAR_57
sisr1,VAR_58
sisr2,VAR_59
sisr3,VAR_60
sisr4,VAR_61
