AR5K_REG_DISABLE_BITS,FUNC_0
AR5K_REG_ENABLE_BITS,FUNC_1
AR5K_STA_ID1,VAR_0
AR5K_STA_ID1_ANTENNA_SETTINGS,VAR_1
AR5K_STA_ID1_DEFAULT_ANTENNA,VAR_2
AR5K_STA_ID1_DESC_ANTENNA,VAR_3
AR5K_STA_ID1_RTS_DEF_ANTENNA,VAR_4
AR5K_STA_ID1_SELFGEN_DEF_ANT,VAR_5
ath5k_eeprom_mode_from_channel,FUNC_2
ath5k_hw_set_antenna_switch,FUNC_3
ath5k_hw_set_def_antenna,FUNC_4
ath5k_hw_set_fast_div,FUNC_5
ath5k_hw_set_antenna_mode,FUNC_6
ah,VAR_6
ant_mode,VAR_7
channel,VAR_8
use_def_for_tx,VAR_9
update_def_on_tx,VAR_10
use_def_for_rts,VAR_11
fast_div,VAR_12
use_def_for_sg,VAR_13
ee_mode,VAR_14
def_ant,VAR_15
tx_ant,VAR_16
sta_id1,VAR_17
