AR5K_BEACON_5210,VAR_0
AR5K_BEACON_ENABLE,VAR_1
AR5K_CALIBRATION_FULL,VAR_2
AR5K_DIAG_SW_5210,VAR_3
AR5K_DIAG_SW_DIS_RX_5210,VAR_4
AR5K_DIAG_SW_DIS_TX_5210,VAR_5
AR5K_PHY_ACT,VAR_6
AR5K_PHY_ACT_ENABLE,VAR_7
AR5K_PHY_ADCSAT,VAR_8
AR5K_PHY_ADCSAT_ICNT,VAR_9
AR5K_PHY_ADCSAT_THR,VAR_10
AR5K_PHY_AGC,VAR_11
AR5K_PHY_AGCCOARSE,VAR_12
AR5K_PHY_AGCCOARSE_HI,VAR_13
AR5K_PHY_AGCCOARSE_LO,VAR_14
AR5K_PHY_AGCCTL,VAR_15
AR5K_PHY_AGCCTL_CAL,VAR_16
AR5K_PHY_AGC_DISABLE,VAR_17
AR5K_PHY_RFSTG,VAR_18
AR5K_PHY_RFSTG_DISABLE,VAR_19
AR5K_PHY_SIG,VAR_20
AR5K_PHY_SIG_FIRPWR,VAR_21
AR5K_REG_DISABLE_BITS,FUNC_0
AR5K_REG_ENABLE_BITS,FUNC_1
AR5K_REG_SM,FUNC_2
ATH5K_ERR,FUNC_3
ath5k_hw_channel,FUNC_4
ath5k_hw_reg_read,FUNC_5
ath5k_hw_reg_write,FUNC_6
ath5k_hw_register_timeout,FUNC_7
udelay,FUNC_8
usleep_range,FUNC_9
ath5k_hw_rf5110_calibrate,FUNC_10
ah,VAR_22
channel,VAR_23
phy_sig,VAR_24
phy_agc,VAR_25
phy_sat,VAR_26
beacon,VAR_27
ret,VAR_28
