AR5K_AR5210,VAR_0
AR5K_IER,VAR_1
AR5K_IER_DISABLE,VAR_2
AR5K_IER_ENABLE,VAR_3
AR5K_IMR,VAR_4
AR5K_IMR_DPERR,VAR_5
AR5K_IMR_HIUERR,VAR_6
AR5K_IMR_MCABT,VAR_7
AR5K_IMR_SSERR,VAR_8
AR5K_IMR_TIM,VAR_9
AR5K_INT_BCN_TIMEOUT,VAR_10
AR5K_INT_BNR,VAR_11
AR5K_INT_CAB_TIMEOUT,VAR_12
AR5K_INT_COMMON,VAR_13
AR5K_INT_DTIM,VAR_14
AR5K_INT_DTIM_SYNC,VAR_15
AR5K_INT_FATAL,VAR_16
AR5K_INT_GLOBAL,VAR_17
AR5K_INT_RXNOFRM,VAR_18
AR5K_INT_TIM,VAR_19
AR5K_PIMR,VAR_20
AR5K_RXNOFRM,VAR_21
AR5K_SIMR2,VAR_22
AR5K_SIMR2_DPERR,VAR_23
AR5K_SIMR2_MCABT,VAR_24
AR5K_SIMR2_QCU_TXURN,VAR_25
AR5K_SIMR2_SSERR,VAR_26
AR5K_SISR2_BCN_TIMEOUT,VAR_27
AR5K_SISR2_CAB_TIMEOUT,VAR_28
AR5K_SISR2_DTIM,VAR_29
AR5K_SISR2_DTIM_SYNC,VAR_30
AR5K_SISR2_TIM,VAR_31
ath5k_hw_reg_read,FUNC_0
ath5k_hw_reg_write,FUNC_1
ath5k_hw_set_imr,FUNC_2
ah,VAR_32
new_mask,VAR_33
old_mask,VAR_34
int_mask,VAR_35
simr2,VAR_36
