AR5K_AR5210,VAR_0
AR5K_AR5211,VAR_1
AR5K_AR5212,VAR_2
AR5K_PHY_AGC,VAR_3
AR5K_PHY_GAIN,VAR_4
AR5K_PHY_TPC_RG5,VAR_5
AR5K_PHY_TPC_RG5_PD_GAIN_OVERLAP,VAR_6
AR5K_REG_WRITE_BITS,FUNC_0
ARRAY_SIZE,FUNC_1
ATH5K_ERR,FUNC_2
EINVAL,VAR_7
ar5210_ini,VAR_8
ar5211_ini,VAR_9
ar5211_ini_mode,VAR_10
ar5212_ini_common_start,VAR_11
ar5212_ini_mode_start,VAR_12
ath5k_hw_ini_mode_registers,FUNC_3
ath5k_hw_ini_registers,FUNC_4
ath5k_hw_reg_write,FUNC_5
rf2413_ini_common_end,VAR_13
rf2413_ini_mode_end,VAR_14
rf2425_ini_common_end,VAR_15
rf2425_ini_mode_end,VAR_16
rf5111_ini_bbgain,VAR_17
rf5111_ini_common_end,VAR_18
rf5111_ini_mode_end,VAR_19
rf5112_ini_bbgain,VAR_20
rf5112_ini_common_end,VAR_21
rf5112_ini_mode_end,VAR_22
rf5413_ini_common_end,VAR_23
rf5413_ini_mode_end,VAR_24
ath5k_hw_write_initvals,FUNC_6
ah,VAR_25
mode,VAR_26
skip_pcu,VAR_27
