AR5K_DESC_TX_STATUS0_EXCESSIVE_RETRIES,VAR_0
AR5K_DESC_TX_STATUS0_FIFO_UNDERRUN,VAR_1
AR5K_DESC_TX_STATUS0_FILTERED,VAR_2
AR5K_DESC_TX_STATUS0_FRAME_XMIT_OK,VAR_3
AR5K_DESC_TX_STATUS0_LONG_RETRY_COUNT,VAR_4
AR5K_DESC_TX_STATUS0_SEND_TIMESTAMP,VAR_5
AR5K_DESC_TX_STATUS0_SHORT_RETRY_COUNT,VAR_6
AR5K_DESC_TX_STATUS1_ACK_SIG_STRENGTH,VAR_7
AR5K_DESC_TX_STATUS1_DONE,VAR_8
AR5K_DESC_TX_STATUS1_SEQ_NUM,VAR_9
AR5K_REG_MS,FUNC_0
AR5K_TXERR_FIFO,VAR_10
AR5K_TXERR_FILT,VAR_11
AR5K_TXERR_XRETRY,VAR_12
EINPROGRESS,VAR_13
unlikely,FUNC_1
ath5k_hw_proc_2word_tx_status,FUNC_2
ah,VAR_14
desc,VAR_15
ts,VAR_16
tx_status,VAR_17
