AR5K_EEPROM_ANT_GAIN,FUNC_0
AR5K_EEPROM_HDR,VAR_0
AR5K_EEPROM_INFO,FUNC_1
AR5K_EEPROM_INFO_BASE,VAR_1
AR5K_EEPROM_INFO_CKSUM,VAR_2
AR5K_EEPROM_INFO_MAX,VAR_3
AR5K_EEPROM_IS_HB63,VAR_4
AR5K_EEPROM_MAGIC,VAR_5
AR5K_EEPROM_MISC0,VAR_6
AR5K_EEPROM_MISC1,VAR_7
AR5K_EEPROM_MISC2,VAR_8
AR5K_EEPROM_MISC3,VAR_9
AR5K_EEPROM_MISC4,VAR_10
AR5K_EEPROM_MISC5,VAR_11
AR5K_EEPROM_MISC6,VAR_12
AR5K_EEPROM_MODE_11B,VAR_13
AR5K_EEPROM_MODE_11G,VAR_14
AR5K_EEPROM_OBDB0_2GHZ,VAR_15
AR5K_EEPROM_OBDB1_2GHZ,VAR_16
AR5K_EEPROM_PCIE_OFFSET,VAR_17
AR5K_EEPROM_PCIE_SERDES_SECTION,VAR_18
AR5K_EEPROM_PROTECT,VAR_19
AR5K_EEPROM_READ,FUNC_2
AR5K_EEPROM_READ_HDR,FUNC_3
AR5K_EEPROM_REG_DOMAIN,VAR_20
AR5K_EEPROM_RFKILL,VAR_21
AR5K_EEPROM_RFKILL_GPIO_SEL,VAR_22
AR5K_EEPROM_RFKILL_POLARITY,VAR_23
AR5K_EEPROM_SIZE_ENDLOC_SHIFT,VAR_24
AR5K_EEPROM_SIZE_LOWER,VAR_25
AR5K_EEPROM_SIZE_UPPER,VAR_26
AR5K_EEPROM_SIZE_UPPER_MASK,VAR_27
AR5K_EEPROM_VERSION,VAR_28
AR5K_EEPROM_VERSION_3_0,VAR_29
AR5K_EEPROM_VERSION_3_3,VAR_30
AR5K_EEPROM_VERSION_4_0,VAR_31
AR5K_EEPROM_VERSION_4_3,VAR_32
AR5K_EEPROM_VERSION_5_0,VAR_33
AR5K_REG_MS,FUNC_4
AR5K_SREV_AR2425,VAR_34
ATH5K_ERR,FUNC_5
EIO,VAR_35
ee_ant_gain,VAR_36
ee_header,VAR_37
ee_magic,VAR_38
ee_misc0,VAR_39
ee_misc1,VAR_40
ee_misc2,VAR_41
ee_misc3,VAR_42
ee_misc4,VAR_43
ee_misc5,VAR_44
ee_misc6,VAR_45
ee_protect,VAR_46
ee_regdomain,VAR_47
ee_version,VAR_48
ath5k_eeprom_init_header,FUNC_6
ah,VAR_49
ee,VAR_50
val,VAR_51
cksum,VAR_52
offset,VAR_53
eep_max,VAR_54
