AR5K_5210_RX_DESC_STATUS0_DATA_LEN,VAR_0
AR5K_5210_RX_DESC_STATUS0_MORE,VAR_1
AR5K_5210_RX_DESC_STATUS0_RECEIVE_ANT_5210,VAR_2
AR5K_5210_RX_DESC_STATUS0_RECEIVE_ANT_5211,VAR_3
AR5K_5210_RX_DESC_STATUS0_RECEIVE_RATE,VAR_4
AR5K_5210_RX_DESC_STATUS0_RECEIVE_SIGNAL,VAR_5
AR5K_5210_RX_DESC_STATUS1_CRC_ERROR,VAR_6
AR5K_5210_RX_DESC_STATUS1_DECRYPT_CRC_ERROR,VAR_7
AR5K_5210_RX_DESC_STATUS1_DONE,VAR_8
AR5K_5210_RX_DESC_STATUS1_FIFO_OVERRUN_5210,VAR_9
AR5K_5210_RX_DESC_STATUS1_FRAME_RECEIVE_OK,VAR_10
AR5K_5210_RX_DESC_STATUS1_KEY_INDEX,VAR_11
AR5K_5210_RX_DESC_STATUS1_KEY_INDEX_VALID,VAR_12
AR5K_5210_RX_DESC_STATUS1_PHY_ERROR,VAR_13
AR5K_5210_RX_DESC_STATUS1_RECEIVE_TIMESTAMP,VAR_14
AR5K_AR5210,VAR_15
AR5K_AR5211,VAR_16
AR5K_REG_MS,FUNC_0
AR5K_RXERR_CRC,VAR_17
AR5K_RXERR_DECRYPT,VAR_18
AR5K_RXERR_FIFO,VAR_19
AR5K_RXERR_PHY,VAR_20
AR5K_RXKEYIX_INVALID,VAR_21
EINPROGRESS,VAR_22
memset,FUNC_1
unlikely,FUNC_2
ath5k_hw_proc_5210_rx_status,FUNC_3
ah,VAR_23
desc,VAR_24
rs,VAR_25
rx_status,VAR_26
