AR5K_BWMODE_10MHZ,VAR_0
AR5K_BWMODE_40MHZ,VAR_1
AR5K_BWMODE_5MHZ,VAR_2
AR5K_EEPROM_MODE_11A,VAR_3
AR5K_EEPROM_MODE_11B,VAR_4
AR5K_EEPROM_MODE_11G,VAR_5
AR5K_MAX_RF_BANKS,VAR_6
AR5K_MODE_11B,VAR_7
AR5K_PHY_FRAME_CTL,VAR_8
AR5K_PHY_FRAME_CTL_TX_CLIP,VAR_9
AR5K_REG_WAIT,FUNC_0
AR5K_REG_WRITE_BITS,FUNC_1
AR5K_RFGAIN_ACTIVE,VAR_10
AR5K_RF_DB_2GHZ,VAR_11
AR5K_RF_DB_5GHZ,VAR_12
AR5K_RF_DERBY_CHAN_SEL_MODE,VAR_13
AR5K_RF_GAIN_I,VAR_14
AR5K_RF_HIGH_VC_CP,VAR_15
AR5K_RF_LOW_VC_CP,VAR_16
AR5K_RF_MAX_TIME,VAR_17
AR5K_RF_MID_VC_CP,VAR_18
AR5K_RF_MIXGAIN_OVR,VAR_19
AR5K_RF_OB_2GHZ,VAR_20
AR5K_RF_OB_5GHZ,VAR_21
AR5K_RF_PAD2GND,VAR_22
AR5K_RF_PD_DELAY_A,VAR_23
AR5K_RF_PD_GAIN_HI,VAR_24
AR5K_RF_PD_GAIN_LO,VAR_25
AR5K_RF_PD_PERIOD_A,VAR_26
AR5K_RF_PLO_SEL,VAR_27
AR5K_RF_PUSH_UP,VAR_28
AR5K_RF_PWD_130,VAR_29
AR5K_RF_PWD_131,VAR_30
AR5K_RF_PWD_132,VAR_31
AR5K_RF_PWD_136,VAR_32
AR5K_RF_PWD_137,VAR_33
AR5K_RF_PWD_138,VAR_34
AR5K_RF_PWD_166,VAR_35
AR5K_RF_PWD_167,VAR_36
AR5K_RF_PWD_84,VAR_37
AR5K_RF_PWD_90,VAR_38
AR5K_RF_PWD_ICLOBUF_2G,VAR_39
AR5K_RF_PWD_XPD,VAR_40
AR5K_RF_RFGAIN_SEL,VAR_41
AR5K_RF_TURBO,VAR_42
AR5K_RF_WAIT_I,VAR_43
AR5K_RF_WAIT_S,VAR_44
AR5K_RF_XB2_LVL,VAR_45
AR5K_RF_XB5_LVL,VAR_46
AR5K_RF_XPD_GAIN,VAR_47
AR5K_RF_XPD_SEL,VAR_48
AR5K_SREV_AR2417,VAR_49
AR5K_SREV_AR5413,VAR_50
AR5K_SREV_AR5424,VAR_51
AR5K_SREV_PHY_5212A,VAR_52
AR5K_SREV_RAD_5112A,VAR_53
AR5K_SREV_REV,VAR_54
ARRAY_SIZE,FUNC_2
ATH5K_ERR,FUNC_3
EINVAL,VAR_55
ENOMEM,VAR_56
GFP_KERNEL,VAR_57
NL80211_BAND_2GHZ,VAR_58
NL80211_BAND_5GHZ,VAR_59
ath5k_hw_bitswap,FUNC_4
ath5k_hw_reg_write,FUNC_5
ath5k_hw_rfb_op,FUNC_6
kmalloc_array,FUNC_7
rf_regs_2316,VAR_60
rf_regs_2413,VAR_61
rf_regs_2425,VAR_62
rf_regs_5111,VAR_63
rf_regs_5112,VAR_64
rf_regs_5112a,VAR_65
rf_regs_5413,VAR_66
rfb_2316,VAR_67
rfb_2317,VAR_68
rfb_2413,VAR_69
rfb_2417,VAR_70
rfb_2425,VAR_71
rfb_5111,VAR_72
rfb_5112,VAR_73
rfb_5112a,VAR_74
rfb_5413,VAR_75
rfgain_opt_5111,VAR_76
rfgain_opt_5112,VAR_77
ath5k_hw_rfregs_init,FUNC_8
ah,VAR_78
channel,VAR_79
mode,VAR_80
rf_regs,VAR_81
ini_rfb,VAR_82
go,VAR_83
g_step,VAR_84
ee,VAR_85
ee_mode,VAR_86
rfb,VAR_87
i,VAR_88
obdb,VAR_89
bank,VAR_90
wait_i,VAR_91
pdg_curve_to_idx,VAR_92
pd_delay,VAR_93
