AR5K_AGC_SETTLING_TURBO,VAR_0
AR5K_AR5210,VAR_1
AR5K_AR5212,VAR_2
AR5K_BWMODE_40MHZ,VAR_3
AR5K_DIAG_SW_5211,VAR_4
AR5K_DIAG_SW_ECO_ENABLE,VAR_5
AR5K_PHY_ADC_CTL,VAR_6
AR5K_PHY_ADC_CTL_INBUFGAIN_OFF,VAR_7
AR5K_PHY_ADC_CTL_INBUFGAIN_ON,VAR_8
AR5K_PHY_ADC_CTL_PWD_ADC_OFF,VAR_9
AR5K_PHY_ADC_CTL_PWD_DAC_OFF,VAR_10
AR5K_PHY_BLUETOOTH,VAR_11
AR5K_PHY_CCKTXCTL,VAR_12
AR5K_PHY_CCKTXCTL_WORLD,VAR_13
AR5K_PHY_DAG_CCK_CTL,VAR_14
AR5K_PHY_DAG_CCK_CTL_EN_RSSI_THR,VAR_15
AR5K_PHY_DAG_CCK_CTL_RSSI_THR,VAR_16
AR5K_PHY_FAST_ADC,VAR_17
AR5K_PHY_FRAME_CTL,VAR_18
AR5K_PHY_FRAME_CTL_5210,VAR_19
AR5K_PHY_FRAME_CTL_5211,VAR_20
AR5K_PHY_FRAME_CTL_INI,VAR_21
AR5K_PHY_FRAME_CTL_WIN_LEN,VAR_22
AR5K_PHY_SCAL,VAR_23
AR5K_PHY_SCAL_32MHZ_5311,VAR_24
AR5K_PHY_SETTLING,VAR_25
AR5K_PHY_SETTLING_AGC,VAR_26
AR5K_PHY_SETTLING_SWITCH,VAR_27
AR5K_PHY_TURBO_MODE,VAR_28
AR5K_PHY_TURBO_SHORT,VAR_29
AR5K_QCUDCU_CLKGT,VAR_30
AR5K_REG_DISABLE_BITS,FUNC_0
AR5K_REG_ENABLE_BITS,FUNC_1
AR5K_REG_SM,FUNC_2
AR5K_REG_WRITE_BITS,FUNC_3
AR5K_RF2317,VAR_31
AR5K_RF5112,VAR_32
AR5K_RF5413,VAR_33
AR5K_SEQ_MASK,VAR_34
AR5K_SREV_AR2417,VAR_35
AR5K_SREV_AR5211,VAR_36
AR5K_SREV_AR5414,VAR_37
AR5K_SREV_AR5424,VAR_38
AR5K_SREV_PHY_5212A,VAR_39
AR5K_SREV_PHY_5212B,VAR_40
AR5K_SREV_RAD_5112A,VAR_41
AR5K_SWITCH_SETTLING_TURBO,VAR_42
AR5K_TXCFG,VAR_43
AR5K_TXCFG_DCU_DBL_BUF_DIS,VAR_44
NL80211_BAND_5GHZ,VAR_45
ath5k_hw_reg_read,FUNC_4
ath5k_hw_reg_write,FUNC_5
ath5k_hw_tweak_initval_settings,FUNC_6
ah,VAR_46
channel,VAR_47
fast_adc,VAR_48
data,VAR_49
