AR5K_AR5211,VAR_0
AR5K_PHY_IQ,VAR_1
AR5K_PHY_IQRES_CAL_CORR,VAR_2
AR5K_PHY_IQRES_CAL_PWR_I,VAR_3
AR5K_PHY_IQRES_CAL_PWR_Q,VAR_4
AR5K_PHY_IQ_CAL_NUM_LOG_MAX,VAR_5
AR5K_PHY_IQ_CORR_ENABLE,VAR_6
AR5K_PHY_IQ_CORR_Q_I_COFF,VAR_7
AR5K_PHY_IQ_CORR_Q_Q_COFF,VAR_8
AR5K_PHY_IQ_RUN,VAR_9
AR5K_REG_ENABLE_BITS,FUNC_0
AR5K_REG_WRITE_BITS,FUNC_1
ATH5K_DBG_UNLIMIT,FUNC_2
ATH5K_DEBUG_CALIBRATE,VAR_10
EBUSY,VAR_11
ECANCELED,VAR_12
EINVAL,VAR_13
ath5k_hw_reg_read,FUNC_3
clamp,FUNC_4
ath5k_hw_rf511x_iq_calibrate,FUNC_5
ah,VAR_14
i_pwr,VAR_15
q_pwr,VAR_16
iq_corr,VAR_17
i_coff,VAR_18
i_coffd,VAR_19
q_coff,VAR_20
q_coffd,VAR_21
i,VAR_22
