NGX_HTTP_V2_CONTINUATION_FRAME,VAR_0
NGX_HTTP_V2_FRAME_HEADER_SIZE,VAR_1
NGX_HTTP_V2_PROTOCOL_ERROR,VAR_2
NGX_LOG_INFO,VAR_3
ngx_http_v2_connection_error,FUNC_0
ngx_http_v2_parse_length,FUNC_1
ngx_http_v2_parse_sid,FUNC_2
ngx_http_v2_parse_type,FUNC_3
ngx_http_v2_parse_uint32,FUNC_4
ngx_http_v2_state_headers_save,FUNC_5
ngx_log_error,FUNC_6
ngx_memcpy,FUNC_7
ngx_memmove,FUNC_8
ngx_min,FUNC_9
ngx_http_v2_handle_continuation,FUNC_10
h2c,VAR_4
pos,VAR_5
end,VAR_6
handler,VAR_7
p,VAR_8
len,VAR_9
skip,VAR_10
head,VAR_11
