NGX_HTTP_V2_INTERNAL_ERROR,VAR_0
NGX_HTTP_V2_NO_ERROR,VAR_1
NGX_HTTP_V2_PROTOCOL_ERROR,VAR_2
NGX_LOG_DEBUG_HTTP,VAR_3
NGX_OK,VAR_4
ngx_del_timer,FUNC_0
ngx_delete_posted_event,FUNC_1
ngx_destroy_pool,FUNC_2
ngx_http_empty_handler,VAR_5
ngx_http_free_request,FUNC_3
ngx_http_v2_close_stream_handler,VAR_6
ngx_http_v2_handle_connection_handler,VAR_7
ngx_http_v2_send_rst_stream,FUNC_4
ngx_log_debug4,FUNC_5
ngx_post_event,FUNC_6
ngx_posted_events,VAR_8
ngx_queue_insert_tail,FUNC_7
ngx_http_v2_close_stream,FUNC_8
stream,VAR_9
rc,VAR_10
pool,VAR_11
push,VAR_12
ev,VAR_13
fc,VAR_14
node,VAR_15
h2c,VAR_16
