NGX_AGAIN,VAR_0
NGX_DECLINED,VAR_1
NGX_HTTP_V2_COMP_ERROR,VAR_2
NGX_HTTP_V2_END_HEADERS_FLAG,VAR_3
NGX_HTTP_V2_ENHANCE_YOUR_CALM,VAR_4
NGX_HTTP_V2_INTERNAL_ERROR,VAR_5
NGX_HTTP_V2_INT_OCTETS,VAR_6
NGX_HTTP_V2_SIZE_ERROR,VAR_7
NGX_LOG_DEBUG_HTTP,VAR_8
NGX_LOG_INFO,VAR_9
ngx_http_get_module_srv_conf,FUNC_0
ngx_http_v2_connection_error,FUNC_1
ngx_http_v2_handle_continuation,FUNC_2
ngx_http_v2_module,VAR_10
ngx_http_v2_parse_int,FUNC_3
ngx_http_v2_prefix,FUNC_4
ngx_http_v2_state_field_huff,FUNC_5
ngx_http_v2_state_field_raw,FUNC_6
ngx_http_v2_state_field_skip,FUNC_7
ngx_http_v2_state_headers_save,FUNC_8
ngx_log_debug2,FUNC_9
ngx_log_error,FUNC_10
ngx_pnalloc,FUNC_11
ngx_http_v2_state_field_len,FUNC_12
h2c,VAR_11
pos,VAR_12
end,VAR_13
alloc,VAR_14
len,VAR_15
huff,VAR_16
h2scf,VAR_17
