NGX_HTTP_V2_CONTINUATION_FRAME,VAR_0
NGX_HTTP_V2_END_HEADERS_FLAG,VAR_1
NGX_HTTP_V2_FRAME_HEADER_SIZE,VAR_2
NGX_HTTP_V2_NO_FLAG,VAR_3
NGX_HTTP_V2_PUSH_PROMISE_FRAME,VAR_4
NGX_HTTP_V2_STREAM_ID_SIZE,VAR_5
NGX_LOG_DEBUG_HTTP,VAR_6
ngx_alloc_chain_link,FUNC_0
ngx_calloc_buf,FUNC_1
ngx_create_temp_buf,FUNC_2
ngx_http_v2_module,VAR_7
ngx_http_v2_push_frame_handler,VAR_8
ngx_http_v2_write_len_and_type,FUNC_3
ngx_http_v2_write_sid,FUNC_4
ngx_log_debug4,FUNC_5
ngx_palloc,FUNC_6
ngx_http_v2_create_push_frame,FUNC_7
r,VAR_9
pos,VAR_10
end,VAR_11
type,VAR_12
flags,VAR_13
rest,VAR_14
frame_size,VAR_15
len,VAR_16
b,VAR_17
cl,VAR_18
ll,VAR_19
stream,VAR_20
frame,VAR_21
h2c,VAR_22
