NGX_CHAIN_ERROR,VAR_0
NGX_DECLINED,VAR_1
NGX_ERROR,VAR_2
NGX_HTTP_V2_BUFFERED,VAR_3
NGX_HTTP_V2_NO_TRAILERS,VAR_4
NGX_LOG_ERR,VAR_5
ngx_alloc_chain_link,FUNC_0
ngx_buf_in_memory,FUNC_1
ngx_buf_size,FUNC_2
ngx_free_chain,FUNC_3
ngx_http_get_module_loc_conf,FUNC_4
ngx_http_v2_create_trailers_frame,FUNC_5
ngx_http_v2_filter_get_data_frame,FUNC_6
ngx_http_v2_filter_get_shadow,FUNC_7
ngx_http_v2_filter_send,FUNC_8
ngx_http_v2_flow_control,FUNC_9
ngx_http_v2_module,VAR_6
ngx_http_v2_queue_frame,FUNC_10
ngx_log_error,FUNC_11
ngx_http_v2_send_chain,FUNC_12
fc,VAR_7
in,VAR_8
limit,VAR_9
size,VAR_10
offset,VAR_11
rest,VAR_12
frame_size,VAR_13
cl,VAR_14
out,VAR_15
ln,VAR_16
r,VAR_17
stream,VAR_18
h2lcf,VAR_19
frame,VAR_20
trailers,VAR_21
h2c,VAR_22
