NGX_AGAIN,VAR_0
NGX_ERROR,VAR_1
NGX_ETIMEDOUT,VAR_2
NGX_HTTP_V2_INTERNAL_ERROR,VAR_3
NGX_HTTP_V2_NO_ERROR,VAR_4
NGX_HTTP_V2_PROTOCOL_ERROR,VAR_5
NGX_HTTP_V2_STATE_BUFFER_SIZE,VAR_6
NGX_LOG_DEBUG_HTTP,VAR_7
NGX_LOG_INFO,VAR_8
NGX_OK,VAR_9
ngx_del_timer,FUNC_0
ngx_handle_read_event,FUNC_1
ngx_http_get_module_main_conf,FUNC_2
ngx_http_v2_finalize_connection,FUNC_3
ngx_http_v2_handle_connection,FUNC_4
ngx_http_v2_module,VAR_10
ngx_http_v2_send_goaway,FUNC_5
ngx_http_v2_send_output_queue,FUNC_6
ngx_log_debug0,FUNC_7
ngx_log_error,FUNC_8
ngx_memcpy,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
ngx_http_v2_read_handler,FUNC_12
rev,VAR_11
p,VAR_12
end,VAR_13
available,VAR_14
n,VAR_15
c,VAR_16
h2mcf,VAR_17
h2c,VAR_18
