NGX_HTTP_V2_INTERNAL_ERROR,VAR_0
NGX_HTTP_V2_NO_ERROR,VAR_1
NGX_LOG_DEBUG_HTTP,VAR_2
NGX_LOG_INFO,VAR_3
NGX_USE_KQUEUE_EVENT,VAR_4
ngx_create_pool,FUNC_0
ngx_event_flags,VAR_5
ngx_http_close_connection,FUNC_1
ngx_http_get_module_srv_conf,FUNC_2
ngx_http_v2_finalize_connection,FUNC_3
ngx_http_v2_module,VAR_6
ngx_http_v2_read_handler,FUNC_4
ngx_http_v2_write_handler,VAR_7
ngx_log_debug0,FUNC_5
ngx_log_error,FUNC_6
ngx_reusable_connection,FUNC_7
ngx_http_v2_idle_handler,FUNC_8
rev,VAR_8
c,VAR_9
h2scf,VAR_10
h2c,VAR_11
