NGX_HTTP_V2_ENHANCE_YOUR_CALM,VAR_0
NGX_HTTP_V2_INTERNAL_ERROR,VAR_1
NGX_HTTP_V2_PRIORITY_SIZE,VAR_2
NGX_HTTP_V2_PROTOCOL_ERROR,VAR_3
NGX_HTTP_V2_SIZE_ERROR,VAR_4
NGX_LOG_DEBUG_HTTP,VAR_5
NGX_LOG_INFO,VAR_6
ngx_http_v2_connection_error,FUNC_0
ngx_http_v2_get_node_by_id,FUNC_1
ngx_http_v2_parse_uint32,FUNC_2
ngx_http_v2_set_dependency,FUNC_3
ngx_http_v2_state_complete,FUNC_4
ngx_http_v2_state_save,FUNC_5
ngx_log_debug4,FUNC_6
ngx_log_error,FUNC_7
ngx_queue_insert_tail,FUNC_8
ngx_queue_remove,FUNC_9
ngx_http_v2_state_priority,FUNC_10
h2c,VAR_7
pos,VAR_8
end,VAR_9
depend,VAR_10
dependency,VAR_11
excl,VAR_12
weight,VAR_13
node,VAR_14
