ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MAJOR,FUNC_0
MINOR,FUNC_1
MKDEV,FUNC_2
RPMSG_DEV_MAX,VAR_2
THIS_MODULE,VAR_3
cdev_add,FUNC_3
cdev_init,FUNC_4
dev_err,FUNC_5
dev_set_drvdata,FUNC_6
dev_set_name,FUNC_7
device_add,FUNC_8
device_initialize,FUNC_9
ida_simple_get,FUNC_10
ida_simple_remove,FUNC_11
init_waitqueue_head,FUNC_12
kfree,FUNC_13
kzalloc,FUNC_14
mutex_init,FUNC_15
put_device,FUNC_16
rpmsg_class,VAR_4
rpmsg_ept_ida,VAR_5
rpmsg_eptdev_fops,VAR_6
rpmsg_eptdev_groups,VAR_7
rpmsg_eptdev_release_device,VAR_8
rpmsg_major,VAR_9
rpmsg_minor_ida,VAR_10
skb_queue_head_init,FUNC_17
spin_lock_init,FUNC_18
rpmsg_eptdev_create,FUNC_19
ctrldev,VAR_11
chinfo,VAR_12
rpdev,VAR_13
eptdev,VAR_14
dev,VAR_15
ret,VAR_16
