ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_2
INIT_WORK,FUNC_3
IRQF_NO_SUSPEND,VAR_3
IRQF_SHARED,VAR_4
IS_ERR,FUNC_4
PTR_ERR,FUNC_5
dev_err,FUNC_6
devm_kzalloc,FUNC_7
devm_request_irq,FUNC_8
idr_init,FUNC_9
mbox_request_channel,FUNC_10
of_irq_get,FUNC_11
of_property_read_string,FUNC_12
qcom_glink_native_intr,VAR_5
qcom_glink_send_version,FUNC_13
qcom_glink_work,VAR_6
spin_lock_init,FUNC_14
qcom_glink_native_probe,FUNC_15
dev,VAR_7
features,VAR_8
rx,VAR_9
tx,VAR_10
intentless,VAR_11
irq,VAR_12
ret,VAR_13
glink,VAR_14
