ALIGN,FUNC_0
EINVAL,VAR_0
IRQ_HANDLED,VAR_1
dev_err,FUNC_1
le16_to_cpu,FUNC_2
le32_to_cpu,FUNC_3
mbox_client_txdone,FUNC_4
mbox_send_message,FUNC_5
qcom_glink_handle_intent,FUNC_6
qcom_glink_handle_intent_req_ack,FUNC_7
qcom_glink_handle_rx_done,FUNC_8
qcom_glink_rx_advance,FUNC_9
qcom_glink_rx_avail,FUNC_10
qcom_glink_rx_data,FUNC_11
qcom_glink_rx_defer,FUNC_12
qcom_glink_rx_open_ack,FUNC_13
qcom_glink_rx_peak,FUNC_14
qcom_glink_native_intr,FUNC_15
irq,VAR_2
data,VAR_3
glink,VAR_4
msg,VAR_5
param1,VAR_6
param2,VAR_7
avail,VAR_8
cmd,VAR_9
ret,VAR_10
