EEXIST,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
GLINK_FEATURE_INTENT_REUSE,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SMEM_GLINK_NATIVE_XPRT_DESCRIPTOR,VAR_5
SMEM_GLINK_NATIVE_XPRT_FIFO_0,VAR_6
SZ_16K,VAR_7
dev_err,FUNC_3
dev_name,FUNC_4
dev_set_name,FUNC_5
device_register,FUNC_6
device_unregister,FUNC_7
devm_kzalloc,FUNC_8
glink_smem_rx_advance,VAR_8
glink_smem_rx_avail,VAR_9
glink_smem_rx_peak,VAR_10
glink_smem_tx_avail,VAR_11
glink_smem_tx_write,VAR_12
kzalloc,FUNC_9
of_property_read_u32,FUNC_10
pr_err,FUNC_11
put_device,FUNC_12
qcom_glink_native_probe,FUNC_13
qcom_glink_smem_release,VAR_13
qcom_smem_alloc,FUNC_14
qcom_smem_get,FUNC_15
qcom_glink_smem_register,FUNC_16
parent,VAR_14
node,VAR_15
rx_pipe,VAR_16
tx_pipe,VAR_17
glink,VAR_18
dev,VAR_19
remote_pid,VAR_20
descs,VAR_21
size,VAR_22
ret,VAR_23
