EINVAL,VAR_0
ENODEV,VAR_1
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
IRQF_TRIGGER_RISING,VAR_2
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
QCOM_SMEM_HOST_ANY,VAR_3
dev_err,FUNC_4
devm_request_irq,FUNC_5
irq_of_parse_and_map,FUNC_6
mbox_request_channel,FUNC_7
of_node_get,FUNC_8
of_parse_phandle,FUNC_9
of_property_read_string,FUNC_10
of_property_read_u32,FUNC_11
of_property_read_u32_index,FUNC_12
qcom_channel_scan_worker,VAR_4
qcom_channel_state_worker,VAR_5
qcom_smd_edge_intr,VAR_6
spin_lock_init,FUNC_13
syscon_node_to_regmap,FUNC_14
qcom_smd_parse_edge,FUNC_15
dev,VAR_7
node,VAR_8
edge,VAR_9
syscon_np,VAR_10
key,VAR_11
irq,VAR_12
ret,VAR_13
