GET_RX_CHANNEL_FLAG,FUNC_0
GET_RX_CHANNEL_INFO,FUNC_1
GET_TX_CHANNEL_FLAG,FUNC_2
SET_RX_CHANNEL_FLAG,FUNC_3
SMD_CHANNEL_OPENED,VAR_0
SMD_PACKET_HEADER_LEN,VAR_1
fBLOCKREADINTR,VAR_2
fHEAD,VAR_3
fSTATE,VAR_4
fTAIL,VAR_5
le32_to_cpu,FUNC_4
qcom_smd_channel_advance,FUNC_5
qcom_smd_channel_get_rx_avail,FUNC_6
qcom_smd_channel_peek,FUNC_7
qcom_smd_channel_recv_single,FUNC_8
qcom_smd_signal_channel,FUNC_9
state,VAR_6
wake_up_interruptible_all,FUNC_10
wmb,FUNC_11
qcom_smd_channel_intr,FUNC_12
channel,VAR_7
need_state_scan,VAR_8
remote_state,VAR_9
pktlen,VAR_10
avail,VAR_11
ret,VAR_12
