ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MAX_RPMSG_BUF_SIZE,VAR_2
MAX_RPMSG_NUM_BUFS,VAR_3
RPMSG_NS_ADDR,VAR_4
VIRTIO_RPMSG_F_NS,VAR_5
WARN_ON,FUNC_0
__rpmsg_create_ept,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
dma_alloc_coherent,FUNC_5
dma_free_coherent,FUNC_6
idr_init,FUNC_7
init_waitqueue_head,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
mutex_init,FUNC_11
rpmsg_ns_cb,VAR_6
rpmsg_recv_done,VAR_7
rpmsg_sg_init,FUNC_12
rpmsg_xmit_done,VAR_8
stub1,FUNC_13
virtio_device_ready,FUNC_14
virtio_find_vqs,FUNC_15
virtio_has_feature,FUNC_16
virtqueue_add_inbuf,FUNC_17
virtqueue_disable_cb,FUNC_18
virtqueue_get_vring_size,FUNC_19
virtqueue_kick_prepare,FUNC_20
virtqueue_notify,FUNC_21
rpmsg_probe,FUNC_22
vdev,VAR_9
vq_cbs,VAR_10
names,VAR_11
vqs,VAR_12
vrp,VAR_13
bufs_va,VAR_14
err,VAR_15
i,VAR_16
total_buf_space,VAR_17
notify,VAR_18
sg,VAR_19
cpu_addr,VAR_20
