DUMP_PREFIX_NONE,VAR_0
EINVAL,VAR_1
EMSGSIZE,VAR_2
ENOMEM,VAR_3
ERESTARTSYS,VAR_4
GFP_KERNEL,VAR_5
RPMSG_ADDR_ANY,VAR_6
dev_dbg,FUNC_0
dev_err,FUNC_1
dynamic_hex_dump,FUNC_2
get_a_tx_buf,FUNC_3
memcpy,FUNC_4
msecs_to_jiffies,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
rpmsg_downref_sleepers,FUNC_8
rpmsg_sg_init,FUNC_9
rpmsg_upref_sleepers,FUNC_10
to_virtio_rpmsg_channel,FUNC_11
virtqueue_add_outbuf,FUNC_12
virtqueue_kick,FUNC_13
wait_event_interruptible_timeout,FUNC_14
rpmsg_send_offchannel_raw,FUNC_15
rpdev,VAR_7
src,VAR_8
dst,VAR_9
data,VAR_10
len,VAR_11
wait,VAR_12
vch,VAR_13
vrp,VAR_14
dev,VAR_15
sg,VAR_16
msg,VAR_17
err,VAR_18
