DRV_SPI0_MasterRMReceive8BitPolled,FUNC_0
DRV_SPI0_MasterRMSend8BitPolled,FUNC_1
DRV_SPI0_PolledErrorTasks,FUNC_2
DRV_SPI_BUFFER_EVENT_COMPLETE,VAR_0
DRV_SPI_BUFFER_EVENT_PROCESSING,VAR_1
DRV_SPI_SYS_QUEUE_DequeueLock,FUNC_3
DRV_SPI_SYS_QUEUE_FreeElementLock,FUNC_4
DRV_SPI_SYS_QUEUE_SUCCESS,VAR_2
PLIB_SPI_BufferClear,FUNC_5
SPI_ID_1,VAR_3
SYS_ASSERT,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
DRV_SPI0_PolledMasterRM8BitTasks,FUNC_10
dObj,VAR_4
continueLoop,VAR_5
counter,VAR_6
numPolled,VAR_7
result,VAR_8
currentJob,VAR_9
bytesLeft,VAR_10
