BUS_ADRERR,VAR_0
FAULT_FLAG_ALLOW_RETRY,VAR_1
FAULT_FLAG_KILLABLE,VAR_2
FAULT_FLAG_USER,VAR_3
FAULT_FLAG_WRITE,VAR_4
SEGV_ACCERR,VAR_5
SEGV_MAPERR,VAR_6
SIGBUS,VAR_7
SIGSEGV,VAR_8
VM_FAULT_BADACCESS,VAR_9
VM_FAULT_BADMAP,VAR_10
VM_FAULT_ERROR,VAR_11
VM_FAULT_MAJOR,VAR_12
VM_FAULT_OOM,VAR_13
VM_FAULT_RETRY,VAR_14
VM_FAULT_SIGBUS,VAR_15
__do_kernel_fault,FUNC_0
__do_pf,FUNC_1
__do_user_fault,FUNC_2
current,VAR_16
down_read,FUNC_3
down_read_trylock,FUNC_4
fatal_signal_pending,FUNC_5
faulthandler_disabled,FUNC_6
likely,FUNC_7
might_sleep,FUNC_8
pagefault_out_of_memory,FUNC_9
search_exception_tables,FUNC_10
up_read,FUNC_11
user_mode,FUNC_12
do_pf,FUNC_13
addr,VAR_17
fsr,VAR_18
regs,VAR_19
tsk,VAR_20
mm,VAR_21
sig,VAR_22
code,VAR_23
fault,VAR_24
flags,VAR_25
