EINVAL,VAR_0
ESPIPE,VAR_1
F_CLR,FUNC_0
F_ISSET,FUNC_1
F_SET,FUNC_2
MAP_FAILED,VAR_2
MAP_PRIVATE,VAR_3
MAX_REC_NUMBER,VAR_4
MPOOL_DIRTY,VAR_5
O_ACCMODE,VAR_6
O_CLOEXEC,VAR_7
PROT_READ,VAR_8
P_BLEAF,VAR_9
P_RLEAF,VAR_10
P_ROOT,VAR_11
P_TYPE,VAR_12
RET_ERROR,VAR_13
R_CLOSEFP,VAR_14
R_EOF,VAR_15
R_FIXEDLEN,VAR_16
R_FIXLEN,VAR_17
R_INMEM,VAR_18
R_MEMMAPPED,VAR_19
R_NOKEY,VAR_20
R_RDONLY,VAR_21
R_RECNO,VAR_22
R_SNAPSHOT,VAR_23
SEEK_CUR,VAR_24
S_IRUSR,VAR_25
S_IWUSR,VAR_26
__bt_close,FUNC_3
__bt_open,FUNC_4
__rec_close,VAR_27
__rec_delete,VAR_28
__rec_fd,VAR_29
__rec_fmap,FUNC_5
__rec_fpipe,FUNC_6
__rec_get,VAR_30
__rec_put,VAR_31
__rec_seq,VAR_32
__rec_sync,VAR_33
__rec_vmap,FUNC_7
__rec_vpipe,FUNC_8
_close,FUNC_9
_fstat,FUNC_10
_open,FUNC_11
errno,VAR_34
fdopen,FUNC_12
lseek,FUNC_13
mmap,FUNC_14
mpool_get,FUNC_15
mpool_put,FUNC_16
stub1,FUNC_17
__rec_open,FUNC_18
fname,VAR_35
flags,VAR_36
mode,VAR_37
openinfo,VAR_38
dflags,VAR_39
t,VAR_40
btopeninfo,VAR_41
dbp,VAR_42
h,VAR_43
sb,VAR_44
rfd,VAR_45
sverrno,VAR_46
