B_MODIFIED,VAR_0
F_SET,FUNC_0
MPOOL_DIRTY,VAR_1
NEXTINDEX,FUNC_1
NOVFLSIZE,VAR_2
NRLEAFDBT,FUNC_2
P_BIGDATA,VAR_3
RET_ERROR,VAR_4
RET_SUCCESS,VAR_5
SEARCH,VAR_6
SINSERT,VAR_7
WR_RLEAF,FUNC_3
__bt_split,FUNC_4
__ovfl_put,FUNC_5
__rec_dleaf,FUNC_6
__rec_search,FUNC_7
memcpy,FUNC_8
memmove,FUNC_9
mpool_put,FUNC_10
__rec_iput,FUNC_11
t,VAR_8
nrec,VAR_9
data,VAR_10
flags,VAR_11
tdata,VAR_12
e,VAR_13
h,VAR_14
idx,VAR_15
nxtindex,VAR_16
pg,VAR_17
nbytes,VAR_18
dflags,VAR_19
status,VAR_20
dest,VAR_21
db,VAR_22
