F_CLR,FUNC_0
F_ISSET,FUNC_1
MAX_REC_NUMBER,VAR_0
RET_ERROR,VAR_1
RET_SUCCESS,VAR_2
R_EOF,VAR_3
R_FIRST,VAR_4
R_FIXLEN,VAR_5
R_INMEM,VAR_6
R_MODIFIED,VAR_7
R_NEXT,VAR_8
R_RDONLY,VAR_9
R_RECNOSYNC,VAR_10
SEEK_CUR,VAR_11
SEEK_SET,VAR_12
__bt_sync,FUNC_2
_write,FUNC_3
_writev,FUNC_4
ftruncate,FUNC_5
lseek,FUNC_6
mpool_put,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
__rec_sync,FUNC_13
dbp,VAR_13
flags,VAR_14
iov,VAR_15
t,VAR_16
data,VAR_17
key,VAR_18
off,VAR_19
scursor,VAR_20
trec,VAR_21
status,VAR_22
