BLOCK_FLAG_CORRUPTED,VAR_0
DEFAULT_MRU,VAR_1
MSG_TRUNC,VAR_2
POLLHUP,VAR_3
POLLIN,VAR_4
VLC_TICK_INVALID,VAR_5
block_Alloc,FUNC_0
block_Release,FUNC_1
errno,VAR_6
msg_Err,FUNC_2
msg_Warn,FUNC_3
poll,FUNC_4
recvmsg,FUNC_5
rtp_dequeue,FUNC_6
rtp_process,FUNC_7
rtp_timeout,FUNC_8
unlikely,FUNC_9
vlc_restorecancel,FUNC_10
vlc_savecancel,FUNC_11
vlc_strerror_c,FUNC_12
rtp_dgram_thread,FUNC_13
opaque,VAR_7
demux,VAR_8
sys,VAR_9
deadline,VAR_10
rtp_fd,VAR_11
trunc_flag,VAR_12
iov,VAR_13
msg,VAR_14
ufd,VAR_15
n,VAR_16
canc,VAR_17
block,VAR_18
len,VAR_19
