PG_LOG_INFO,VAR_0
SGR_ERROR_DEFAULT,VAR_1
SGR_LOCUS_DEFAULT,VAR_2
SGR_WARNING_DEFAULT,VAR_3
_IONBF,VAR_4
__pg_log_level,VAR_5
fileno,FUNC_0
free,FUNC_1
get_progname,FUNC_2
getenv,FUNC_3
isatty,FUNC_4
progname,VAR_6
setvbuf,FUNC_5
sgr_error,VAR_7
sgr_locus,VAR_8
sgr_warning,VAR_9
stderr,VAR_10
strchr,FUNC_6
strcmp,FUNC_7
strdup,FUNC_8
strtok,FUNC_9
pg_logging_init,FUNC_10
argv0,VAR_11
pg_color_env,VAR_12
log_color,VAR_13
pg_colors_env,VAR_14
colors,VAR_15
token,VAR_16
e,VAR_17
name,VAR_18
value,VAR_19
