INT_MAX,VAR_0
PGLZ_MAX_MATCH,VAR_1
PGLZ_strategy_default,VAR_2
hist_entries,VAR_3
hist_start,VAR_4
memset,FUNC_0
pglz_find_match,FUNC_1
pglz_hist_add,FUNC_2
pglz_out_literal,FUNC_3
pglz_out_tag,FUNC_4
pglz_compress,FUNC_5
source,VAR_5
slen,VAR_6
dest,VAR_7
strategy,VAR_8
bp,VAR_9
bstart,VAR_10
hist_next,VAR_11
hist_recycle,VAR_12
dp,VAR_13
dend,VAR_14
ctrl_dummy,VAR_15
ctrlp,VAR_16
ctrlb,VAR_17
ctrl,VAR_18
found_match,VAR_19
match_len,VAR_20
match_off,VAR_21
good_match,VAR_22
good_drop,VAR_23
result_size,VAR_24
result_max,VAR_25
need_rate,VAR_26
hashsz,VAR_27
mask,VAR_28
