Assert,FUNC_0
ERROR,VAR_0
SCRAM_DEFAULT_ITERATIONS,VAR_1
SCRAM_KEY_LEN,VAR_2
elog,FUNC_1
free,FUNC_2
malloc,FUNC_3
palloc,FUNC_4
pg_b64_enc_len,FUNC_5
pg_b64_encode,FUNC_6
scram_ClientKey,FUNC_7
scram_H,FUNC_8
scram_SaltedPassword,FUNC_9
scram_ServerKey,FUNC_10
sprintf,FUNC_11
strlen,FUNC_12
scram_build_secret,FUNC_13
salt,VAR_3
saltlen,VAR_4
iterations,VAR_5
password,VAR_6
salted_password,VAR_7
stored_key,VAR_8
server_key,VAR_9
result,VAR_10
p,VAR_11
maxlen,VAR_12
encoded_salt_len,VAR_13
encoded_stored_len,VAR_14
encoded_server_len,VAR_15
encoded_result,VAR_16
