ALLOC,FUNC_0
Assert,FUNC_1
ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_0
ERROR,VAR_1
FREE,FUNC_2
IS_CODE_IN_TABLE,FUNC_3
LCat_codepoint_ranges,VAR_2
MAX_PASSWORD_LENGTH,VAR_3
RandALCat_codepoint_ranges,VAR_4
SASLPREP_INVALID_UTF8,VAR_5
SASLPREP_OOM,VAR_6
SASLPREP_PROHIBITED,VAR_7
SASLPREP_SUCCESS,VAR_8
STRDUP,FUNC_4
commonly_mapped_to_nothing_ranges,VAR_9
ereport,FUNC_5
errcode,FUNC_6
errmsg,FUNC_7
non_ascii_space_ranges,VAR_10
pg_is_ascii_string,FUNC_8
pg_utf8_string_len,FUNC_9
pg_utf_mblen,FUNC_10
prohibited_output_ranges,VAR_11
strlen,FUNC_11
unassigned_codepoint_ranges,VAR_12
unicode_normalize_kc,FUNC_12
unicode_to_utf8,FUNC_13
utf8_to_unicode,FUNC_14
pg_saslprep,FUNC_15
input,VAR_13
output,VAR_14
input_chars,VAR_15
output_chars,VAR_16
input_size,VAR_17
result,VAR_18
result_size,VAR_19
count,VAR_20
i,VAR_21
contains_RandALCat,VAR_22
p,VAR_23
wp,VAR_24
code,VAR_25
code,VAR_26
code,VAR_27
first,VAR_28
last,VAR_29
code,VAR_30
buf,VAR_31
