CloseHandle,FUNC_0
CreatePipe,FUNC_1
CreateProcess,FUNC_2
DUPLICATE_SAME_ACCESS,VAR_0
DuplicateHandle,FUNC_3
FALSE,VAR_1
GetCurrentProcess,FUNC_4
INVALID_HANDLE_VALUE,VAR_2
ReadFile,FUNC_5
STARTF_USESTDHANDLES,VAR_3
TRUE,VAR_4
WAIT_OBJECT_0,VAR_5
WaitForSingleObject,FUNC_6
ZeroMemory,FUNC_7
errno,VAR_6
feof,FUNC_8
fflush,FUNC_9
fgets,FUNC_10
fprintf,FUNC_11
pclose,FUNC_12
pclose_check,FUNC_13
perror,FUNC_14
popen,FUNC_15
stderr,VAR_7
stdout,VAR_8
strcat,FUNC_16
strchr,FUNC_17
strlen,FUNC_18
pipe_read_line,FUNC_19
cmd,VAR_9
line,VAR_10
maxsize,VAR_11
pgver,VAR_12
