ERRCODE_UNDEFINED_FILE,VAR_0
ERRCODE_WRONG_OBJECT_TYPE,VAR_1
MAXPGPATH,VAR_2
Min,FUNC_0
StrNCpy,FUNC_1
_,FUNC_2
canonicalize_path,FUNC_3
errcode,FUNC_4
errcode_for_file_access,FUNC_5
first_dir_separator,FUNC_6
first_path_var_separator,FUNC_7
getcwd,FUNC_8
getenv,FUNC_9
is_absolute_path,FUNC_10
join_path_components,FUNC_11
log_error,FUNC_12
resolve_symlinks,FUNC_13
strlen,FUNC_14
validate_exec,FUNC_15
find_my_exec,FUNC_16
argv0,VAR_3
retpath,VAR_4
cwd,VAR_5
test_path,VAR_6
path,VAR_7
startp,VAR_8
endp,VAR_9
