DOUBLE_BIAS,VAR_0
DOUBLE_MANTISSA_BITS,VAR_1
DOUBLE_POW5_BITCOUNT,VAR_2
DOUBLE_POW5_INV_BITCOUNT,VAR_3
DOUBLE_POW5_INV_SPLIT,VAR_4
DOUBLE_POW5_SPLIT,VAR_5
UINT64CONST,FUNC_0
div10,FUNC_1
div100,FUNC_2
div5,FUNC_3
log10Pow2,FUNC_4
log10Pow5,FUNC_5
mulShiftAll,FUNC_6
multipleOfPowerOf2,FUNC_7
multipleOfPowerOf5,FUNC_8
pow5bits,FUNC_9
d2d,FUNC_10
ieeeMantissa,VAR_6
ieeeExponent,VAR_7
e2,VAR_8
m2,VAR_9
acceptBounds,VAR_10
mv,VAR_11
mmShift,VAR_12
vr,VAR_13
vp,VAR_14
vm,VAR_15
e10,VAR_16
vmIsTrailingZeros,VAR_17
vrIsTrailingZeros,VAR_18
q,VAR_19
k,VAR_20
i,VAR_21
mvMod5,VAR_22
q,VAR_23
i,VAR_24
k,VAR_25
j,VAR_26
removed,VAR_27
lastRemovedDigit,VAR_28
output,VAR_29
vpDiv10,VAR_30
vmDiv10,VAR_31
vmMod10,VAR_32
vrDiv10,VAR_33
vrMod10,VAR_34
vmDiv10,VAR_35
vmMod10,VAR_36
vpDiv10,VAR_37
vrDiv10,VAR_38
vrMod10,VAR_39
roundUp,VAR_40
vpDiv100,VAR_41
vmDiv100,VAR_42
vrDiv100,VAR_43
vrMod100,VAR_44
vpDiv10,VAR_45
vmDiv10,VAR_46
vrDiv10,VAR_47
vrMod10,VAR_48
exp,VAR_49
fd,VAR_50
