CFG_0_RX_CRC_STRIP_SHIFT,VAR_0
CFG_0_RX_EN_SHIFT,VAR_1
CFG_0_RX_FC_EN_SHIFT,VAR_2
CFG_0_RX_IFG_SHIFT,VAR_3
CFG_0_RX_PR_CHECK_EN_SHIFT,VAR_4
CFG_0_TX_CRC_EN_SHIFT,VAR_5
CFG_0_TX_EN_SHIFT,VAR_6
CFG_0_TX_FC_EN_SHIFT,VAR_7
CFG_0_TX_FC_RETR_SHIFT,VAR_8
CFG_0_TX_IFG_SHIFT,VAR_9
CFG_0_TX_PAD_EN_SHIFT,VAR_10
CFG_0_TX_PR_LEN_SHIFT,VAR_11
CFG_2_DISK_DA_MASK,VAR_12
CFG_2_DISK_DA_SHIFT,VAR_13
CFG_2_DISK_MC_MASK,VAR_14
CFG_2_DISK_MC_SHIFT,VAR_15
CFG_2_STAT_EN_MASK,VAR_16
CFG_2_STAT_EN_SHIFT,VAR_17
CFG_3_CF_DROP_MASK,VAR_18
CFG_3_CF_DROP_SHIFT,VAR_19
CFG_3_MAX_LEN_MASK,VAR_20
CFG_3_MAX_LEN_SHIFT,VAR_21
ETH_FCS_LEN,VAR_22
ETH_HLEN,VAR_23
NPS_ENET_ENABLE,VAR_24
NPS_ENET_GE_MAC_CFG_0_RX_IFG,VAR_25
NPS_ENET_GE_MAC_CFG_0_TX_FC_RETR,VAR_26
NPS_ENET_GE_MAC_CFG_0_TX_IFG,VAR_27
NPS_ENET_GE_MAC_CFG_0_TX_PR_LEN,VAR_28
NPS_ENET_GE_MAC_CFG_2_STAT_EN,VAR_29
NPS_ENET_MAX_FRAME_LENGTH,VAR_30
NPS_ENET_REG_BUF_INT_ENABLE,VAR_31
NPS_ENET_REG_GE_MAC_CFG_0,VAR_32
NPS_ENET_REG_GE_MAC_CFG_2,VAR_33
NPS_ENET_REG_GE_MAC_CFG_3,VAR_34
RX_RDY_SHIFT,VAR_35
TX_DONE_SHIFT,VAR_36
netdev_priv,FUNC_0
nps_enet_reg_set,FUNC_1
nps_enet_set_hw_mac_address,FUNC_2
nps_enet_hw_enable_control,FUNC_3
ndev,VAR_37
priv,VAR_38
ge_mac_cfg_0_value,VAR_39
buf_int_enable_value,VAR_40
ge_mac_cfg_2_value,VAR_41
ge_mac_cfg_3_value,VAR_42
max_frame_length,VAR_43
