CHECKSUM_UNNECESSARY,VAR_0
ETH_ZLEN,VAR_1
NPS_ENET_REG_RX_CTL,VAR_2
RX_CTL_CRC_MASK,VAR_3
RX_CTL_CRC_SHIFT,VAR_4
RX_CTL_CR_MASK,VAR_5
RX_CTL_CR_SHIFT,VAR_6
RX_CTL_ER_MASK,VAR_7
RX_CTL_ER_SHIFT,VAR_8
RX_CTL_NR_MASK,VAR_9
RX_CTL_NR_SHIFT,VAR_10
eth_type_trans,FUNC_0
netdev_alloc_skb_ip_align,FUNC_1
netdev_priv,FUNC_2
netif_receive_skb,FUNC_3
nps_enet_clean_rx_fifo,FUNC_4
nps_enet_read_rx_fifo,FUNC_5
nps_enet_reg_get,FUNC_6
nps_enet_reg_set,FUNC_7
skb_put,FUNC_8
unlikely,FUNC_9
nps_enet_rx_handler,FUNC_10
ndev,VAR_11
frame_len,VAR_12
err,VAR_13
work_done,VAR_14
priv,VAR_15
skb,VAR_16
rx_ctrl_value,VAR_17
rx_ctrl_cr,VAR_18
rx_ctrl_er,VAR_19
rx_ctrl_crc,VAR_20
