EnvCApi_ObservationString,VAR_0
ObservationType2typenum,FUNC_0
PyArray_DescrFromType,FUNC_1
PyErr_NoMemory,FUNC_2
PyErr_SetString,FUNC_3
PyExc_RuntimeError,VAR_1
PyInt_FromLong,FUNC_4
PyList_New,FUNC_5
PyList_SetItem,FUNC_6
PyString_Type,VAR_2
PyTuple_New,FUNC_7
PyTuple_SetItem,FUNC_8
PyUnicode_Type,VAR_3
Py_BuildValue,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
Lab_observation_spec,FUNC_14
pself,VAR_4
no_arg,VAR_5
self,VAR_6
count,VAR_7
result,VAR_8
spec,VAR_9
type,VAR_10
shape,VAR_11
idx,VAR_12
observation_type,VAR_13
j,VAR_14
