PyErr_Format,FUNC_0
PyErr_NoMemory,FUNC_1
PyErr_SetString,FUNC_2
PyExc_RuntimeError,VAR_0
PyList_New,FUNC_3
PyList_SetItem,FUNC_4
PyString_FromString,FUNC_5
PyTuple_New,FUNC_6
PyTuple_SetItem,FUNC_7
PyUnicode_FromString,FUNC_8
Py_DECREF,FUNC_9
make_observation,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
Lab_events,FUNC_15
pself,VAR_1
no_arg,VAR_2
self,VAR_3
event_type_count,VAR_4
event_count,VAR_5
result,VAR_6
event_id,VAR_7
event,VAR_8
entry,VAR_9
observation_list,VAR_10
obs_id,VAR_11
obs_entry,VAR_12
