BCG,FUNC_0
MAX,FUNC_1
MUL_SMALL_DIGITS,VAR_0
_bc_rm_leading_zeros,FUNC_2
_bc_shift_addsub,FUNC_3
_bc_simp_mul,FUNC_4
_zero_,VAR_1
bc_copy_num,FUNC_5
bc_free_num,FUNC_6
bc_init_num,FUNC_7
bc_is_zero,FUNC_8
bc_new_num,FUNC_9
bc_sub,FUNC_10
mul_base_digits,VAR_2
new_sub_num,FUNC_11
_bc_rec_mul,FUNC_12
u,VAR_3
ulen,VAR_4
v,VAR_5
vlen,VAR_6
prod,VAR_7
full_scale,VAR_8
u0,VAR_9
u1,VAR_10
v0,VAR_11
v1,VAR_12
m1,VAR_13
m2,VAR_14
m3,VAR_15
d1,VAR_16
d2,VAR_17
n,VAR_18
prodlen,VAR_19
m1zero,VAR_20
d1len,VAR_21
d2len,VAR_22
