FALSE,VAR_0
MIN,FUNC_0
MINUS,VAR_1
PLUS,VAR_2
TRUE,VAR_3
_bc_rm_leading_zeros,FUNC_1
_one_mult,FUNC_2
bc_free_num,FUNC_3
bc_is_zero,FUNC_4
bc_new_num,FUNC_5
efree,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
safe_emalloc,FUNC_9
bc_divide,FUNC_10
n1,VAR_4
n2,VAR_5
quot,VAR_6
scale,VAR_7
qval,VAR_8
num1,VAR_9
num2,VAR_10
ptr1,VAR_11
ptr2,VAR_12
n2ptr,VAR_13
qptr,VAR_14
scale1,VAR_15
val,VAR_16
len1,VAR_17
len2,VAR_18
scale2,VAR_19
qdigits,VAR_20
extra,VAR_21
count,VAR_22
qdig,VAR_23
qguess,VAR_24
borrow,VAR_25
carry,VAR_26
mval,VAR_27
zero,VAR_28
norm,VAR_29
