ACCUMULATE,VAR_0
BASE_FORMATS,VAR_1
BUFFER_INIT8,VAR_2
PNG_FORMAT_FLAG_ALPHA,VAR_3
PNG_FORMAT_FLAG_COLOR,VAR_4
PNG_FORMAT_FLAG_COLORMAP,VAR_5
PNG_FORMAT_FLAG_LINEAR,VAR_6
exit,FUNC_0
fprintf,FUNC_1
get_pixel,FUNC_2
gpc_error,VAR_7
gpc_error_to_colormap,VAR_8
gpc_error_via_linear,VAR_9
gpc_fn,VAR_10
gpc_fn_colormapped,VAR_11
memset,FUNC_3
sRGB_to_d,VAR_12
stderr,VAR_13
transform_from_formats,FUNC_4
result,VAR_14
in_image,VAR_15
out_image,VAR_16
background,VAR_17
via_linear,VAR_18
in_format,VAR_19
out_format,VAR_20
in_base,VAR_21
out_base,VAR_22
