PNG_ALL_FILTERS,VAR_0
PNG_COLOR_MASK_COLOR,VAR_1
PNG_COLOR_MASK_PALETTE,VAR_2
PNG_COLOR_TYPE_GRAY,VAR_3
PNG_COLOR_TYPE_GRAY_ALPHA,VAR_4
PNG_COLOR_TYPE_PALETTE,VAR_5
PNG_COLOR_TYPE_RGB,VAR_6
PNG_COLOR_TYPE_RGB_ALPHA,VAR_7
PNG_DEFAULT_sRGB,VAR_8
PNG_FILTER_AVG,VAR_9
PNG_FILTER_NONE,VAR_10
PNG_FILTER_PAETH,VAR_11
PNG_FILTER_SUB,VAR_12
PNG_FP_1,VAR_13
PNG_GAMMA_MAC_18,VAR_14
add_iTXt,FUNC_0
add_tEXt,FUNC_1
atoi,FUNC_2
errno,VAR_15
exit,FUNC_3
find_insert,FUNC_4
fopen,FUNC_5
fprintf,FUNC_6
isdigit,FUNC_7
memset,FUNC_8
parse_color,FUNC_9
remove,FUNC_10
stderr,VAR_16
stdout,VAR_17
strcmp,FUNC_11
strerror,FUNC_12
strncmp,FUNC_13
write_png,FUNC_14
main,FUNC_15
argc,VAR_18
argv,VAR_19
fp,VAR_20
file_name,VAR_21
color_type,VAR_22
bit_depth,VAR_23
small,VAR_24
tRNS,VAR_25
colors,VAR_26
filters,VAR_27
gamma,VAR_28
head_insert,VAR_29
insert_ptr,VAR_30
arg,VAR_31
what,VAR_32
param,VAR_33
new_insert,VAR_34
lim,VAR_35
i,VAR_36
copyright,VAR_37
licensing,VAR_38
new_insert,VAR_39
ret,VAR_40
