BASE_FORMATS,VAR_0
FORMAT_MASK,VAR_1
FORMAT_NO_CHANGE,VAR_2
PNG_FORMAT_FLAG_COLORMAP,VAR_3
PNG_IMAGE_FLAG_16BIT_sRGB,VAR_4
PNG_IMAGE_ROW_STRIDE,FUNC_0
PNG_IMAGE_VERSION,VAR_5
VERBOSE,VAR_6
allocbuffer,FUNC_1
checkbuffer,FUNC_2
checkopaque,FUNC_3
fflush,FUNC_4
format_names,VAR_7
logerror,FUNC_5
memset,FUNC_6
png_image_begin_read_from_file,FUNC_7
png_image_begin_read_from_memory,FUNC_8
png_image_begin_read_from_stdio,FUNC_9
png_image_finish_read,FUNC_10
printf,FUNC_11
sRGB_16BIT,VAR_8
stdout,VAR_9
read_file,FUNC_12
image,VAR_10
format,VAR_11
background,VAR_12
result,VAR_13
image_format,VAR_14
