PNG_COLOR_TYPE_GRAY_ALPHA,VAR_0
PNG_COLOR_TYPE_PALETTE,VAR_1
PNG_COLOR_TYPE_RGB,VAR_2
PNG_COLOR_TYPE_RGB_ALPHA,VAR_3
PNG_COMPRESSION_TYPE_BASE,VAR_4
PNG_FILTER_TYPE_BASE,VAR_5
PNG_FLAG_MNG_FILTER_64,VAR_6
PNG_HAVE_PNG_SIGNATURE,VAR_7
PNG_INTERLACE_LAST,VAR_8
PNG_INTRAPIXEL_DIFFERENCING,VAR_9
PNG_SIZE_MAX,VAR_10
PNG_UINT_31_MAX,VAR_11
PNG_USER_HEIGHT_MAX,VAR_12
PNG_USER_WIDTH_MAX,VAR_13
png_error,FUNC_0
png_gt,FUNC_1
png_warning,FUNC_2
png_check_IHDR,FUNC_3
png_ptr,VAR_14
width,VAR_15
height,VAR_16
bit_depth,VAR_17
color_type,VAR_18
interlace_type,VAR_19
compression_type,VAR_20
filter_type,VAR_21
error,VAR_22
