PNG_HANDLE_CHUNK_ALWAYS,VAR_0
PNG_INTERLACE_ADAM7,VAR_1
PNG_INTERLACE_ADAM7_PASSES,VAR_2
PNG_LIBPNG_VER_STRING,VAR_3
PNG_PASS_ROWS,FUNC_0
free,FUNC_1
malloc,FUNC_2
png_create_info_struct,FUNC_3
png_create_read_struct,FUNC_4
png_destroy_read_struct,FUNC_5
png_error,FUNC_6
png_get_image_height,FUNC_7
png_get_interlace_type,FUNC_8
png_get_rowbytes,FUNC_9
png_init_io,FUNC_10
png_jmpbuf,FUNC_11
png_read_end,FUNC_12
png_read_info,FUNC_13
png_read_row,FUNC_14
png_set_interlace_handling,FUNC_15
png_set_keep_unknown_chunks,FUNC_16
png_start_read_image,FUNC_17
setjmp,FUNC_18
read_png,FUNC_19
fp,VAR_4
png_ptr,VAR_5
info_ptr,VAR_6
row,VAR_7
display,VAR_8
rowbytes,VAR_9
height,VAR_10
passes,VAR_11
pass,VAR_12
y,VAR_13
