EVENTHANDLER_PRI_ANY,VAR_0
EVENTHANDLER_REGISTER,FUNC_0
IPREASS_NHASH,VAR_1
IP_MAXFRAGPACKETS,VAR_2
IP_MAXFRAGS,VAR_3
IS_DEFAULT_VNET,FUNC_1
MTX_DEF,VAR_4
MTX_DUPOK,VAR_5
TAILQ_INIT,FUNC_2
UMA_ALIGN_PTR,VAR_6
V_ipq,VAR_7
V_ipq_hashseed,VAR_8
V_ipq_zone,VAR_9
V_ipreass_maxbucketsize,VAR_10
V_maxfragsperpacket,VAR_11
arc4random,FUNC_3
curvnet,VAR_12
imax,FUNC_4
ipreass_zone_change,VAR_13
maxfrags,VAR_14
mtx_init,FUNC_5
nmbclusters_change,VAR_15
uma_zcreate,FUNC_6
uma_zone_set_max,FUNC_7
ipreass_init,FUNC_8
max,VAR_16
i,VAR_17
