MTX_DEF,VAR_0
M_WAITOK,VAR_1
RW_NEW,VAR_2
TCP_LOG_BUF_DEFAULT_GLOBAL_LIMIT,VAR_3
UMA_ALIGN_PTR,VAR_4
callout_init,FUNC_0
counter_u64_alloc,FUNC_1
mtx_init,FUNC_2
rw_init_flags,FUNC_3
tcp_id_tree_lock,VAR_5
tcp_log_bucket_zone,VAR_6
tcp_log_expireq_callout,VAR_7
tcp_log_expireq_mtx,VAR_8
tcp_log_node_zone,VAR_9
tcp_log_que_copyout,VAR_10
tcp_log_que_fail1,VAR_11
tcp_log_que_fail2,VAR_12
tcp_log_que_fail3,VAR_13
tcp_log_que_fail4,VAR_14
tcp_log_que_fail5,VAR_15
tcp_log_que_freed,VAR_16
tcp_log_que_read,VAR_17
tcp_log_queued,VAR_18
tcp_log_zone,VAR_19
tcp_log_zone_ctor,VAR_20
tcp_log_zone_dtor,VAR_21
tcp_log_zone_init,VAR_22
uma_zcreate,FUNC_4
uma_zone_set_max,FUNC_5
tcp_log_init,FUNC_6
