SCTPDBG,FUNC_0
SCTP_DEBUG_INPUT2,VAR_0
SCTP_FROM_SCTP_INPUT,VAR_1
SCTP_GETTIME_TIMEVAL,FUNC_1
SCTP_GET_STATE,FUNC_2
SCTP_INP_READ_LOCK,FUNC_3
SCTP_INP_READ_UNLOCK,FUNC_4
SCTP_INP_SO,FUNC_5
SCTP_LOC_9,VAR_2
SCTP_NOTIFY_PEER_SHUTDOWN,VAR_3
SCTP_ON_ORDERED,VAR_4
SCTP_ON_UNORDERED,VAR_5
SCTP_SET_STATE,FUNC_6
SCTP_SOCKET_LOCK,FUNC_7
SCTP_SOCKET_UNLOCK,FUNC_8
SCTP_SO_NOT_LOCKED,VAR_6
SCTP_STATE_CLOSED_SOCKET,VAR_7
SCTP_STATE_COOKIE_ECHOED,VAR_8
SCTP_STATE_COOKIE_WAIT,VAR_9
SCTP_STATE_OPEN,VAR_10
SCTP_STATE_SHUTDOWN_ACK_SENT,VAR_11
SCTP_STATE_SHUTDOWN_RECEIVED,VAR_12
SCTP_STATE_SHUTDOWN_SENT,VAR_13
SCTP_STAT_DECR_GAUGE32,FUNC_9
SCTP_TCB_LOCK,FUNC_10
SCTP_TCB_UNLOCK,FUNC_11
SCTP_TIMER_TYPE_SHUTDOWN,VAR_14
SCTP_TIMER_TYPE_SHUTDOWNACK,VAR_15
TAILQ_EMPTY,FUNC_12
TAILQ_REMOVE,FUNC_13
atomic_add_int,FUNC_14
atomic_subtract_int,FUNC_15
next_instrm,VAR_16
ntohs,FUNC_16
panic,FUNC_17
sctp_is_there_unsent_data,FUNC_18
sctp_send_shutdown_ack,FUNC_19
sctp_sorwakeup,FUNC_20
sctp_stop_timers_for_shutdown,FUNC_21
sctp_timer_start,FUNC_22
sctp_timer_stop,FUNC_23
sctp_ulp_notify,FUNC_24
sctp_update_acked,FUNC_25
sctps_currestab,VAR_17
sctp_handle_shutdown,FUNC_26
cp,VAR_18
stcb,VAR_19
net,VAR_20
abort_flag,VAR_21
asoc,VAR_22
some_on_streamwheel,VAR_23
old_state,VAR_24
strm,VAR_25
