SCTPDBG,FUNC_0
SCTP_DATA_NOT_FRAG,VAR_0
SCTP_DEBUG_XXX,VAR_1
SCTP_MID_EQ,FUNC_1
SCTP_ON_ORDERED,VAR_2
SCTP_ON_UNORDERED,VAR_3
SCTP_PARTIAL_DELIVERY_SHIFT,VAR_4
SCTP_SB_LIMIT_RCV,FUNC_2
SCTP_SO_NOT_LOCKED,VAR_5
SCTP_STAT_INCR_COUNTER64,FUNC_3
TAILQ_FIRST,FUNC_4
TAILQ_NEXT,FUNC_5
TAILQ_REMOVE,FUNC_6
min,FUNC_7
next_instrm,VAR_6
panic,FUNC_8
sctp_add_to_readq,FUNC_9
sctp_handle_old_unordered_data,FUNC_10
sctp_mark_non_revokable,FUNC_11
sctp_ucount_decr,FUNC_12
sctps_reasmusrmsgs,VAR_7
sctp_deliver_reasm_check,FUNC_13
stcb,VAR_8
asoc,VAR_9
strm,VAR_10
inp_read_lock_held,VAR_11
control,VAR_12
nctl,VAR_13
next_to_del,VAR_14
pd_point,VAR_15
ret,VAR_16
done,VAR_17
