SCTP_FROM_SCTPUTIL,VAR_0
SCTP_GET_STATE,FUNC_0
SCTP_INP_DECR_REF,FUNC_1
SCTP_INP_INCR_REF,FUNC_2
SCTP_INP_READ_LOCK,FUNC_3
SCTP_INP_READ_UNLOCK,FUNC_4
SCTP_LOC_6,VAR_1
SCTP_OUTPUT_FROM_USR_RCVD,VAR_2
SCTP_PCB_FLAGS_SOCKET_ALLGONE,VAR_3
SCTP_PCB_FLAGS_SOCKET_GONE,VAR_4
SCTP_SO_LOCKED,VAR_5
SCTP_STATE_ABOUT_TO_BE_FREED,VAR_6
SCTP_STATE_SHUTDOWN_ACK_SENT,VAR_7
SCTP_STATE_SHUTDOWN_RECEIVED,VAR_8
SCTP_STAT_INCR,FUNC_5
SCTP_TCB_LOCK,FUNC_6
SCTP_TCB_UNLOCK,FUNC_7
SCTP_TIMER_TYPE_RECV,VAR_9
atomic_add_int,FUNC_8
sctp_calc_rwnd,FUNC_9
sctp_chunk_output,FUNC_10
sctp_send_sack,FUNC_11
sctp_timer_stop,FUNC_12
sctps_wu_sacks_sent,VAR_10
sctp_user_rcvd,FUNC_13
stcb,VAR_11
freed_so_far,VAR_12
hold_rlock,VAR_13
rwnd_req,VAR_14
r_unlocked,VAR_15
dif,VAR_16
rwnd,VAR_17
so,VAR_18
