IN4_ISPRIVATE_ADDRESS,FUNC_0
IN6_IS_ADDR_LINKLOCAL,FUNC_1
IN6_IS_ADDR_SITELOCAL,FUNC_2
IN6_IS_ADDR_UNSPECIFIED,FUNC_3
SCTP_ADDR_IFA_UNUSEABLE,VAR_0
SCTP_GET_STATE,FUNC_4
SCTP_IPV6_V6ONLY,FUNC_5
SCTP_PCB_FLAGS_BOUNDALL,VAR_1
SCTP_PCB_FLAGS_BOUND_V6,VAR_2
SCTP_PCB_FLAGS_DO_ASCONF,VAR_3
SCTP_STATE_OPEN,VAR_4
SCTP_STATE_SHUTDOWN_RECEIVED,VAR_5
SCTP_TIMER_TYPE_ASCONF,VAR_6
prison_check_ip4,FUNC_6
prison_check_ip6,FUNC_7
sctp_add_local_addr_restricted,FUNC_8
sctp_asconf_queue_add,FUNC_9
sctp_is_feature_off,FUNC_10
sctp_is_feature_on,FUNC_11
sctp_is_scopeid_in_nets,FUNC_12
sctp_send_asconf,FUNC_13
sctp_timer_start,FUNC_14
sctp_addr_mgmt_assoc,FUNC_15
inp,VAR_7
stcb,VAR_8
ifa,VAR_9
type,VAR_10
addr_locked,VAR_11
status,VAR_12
