MTX_DEF,VAR_0
M_SYNCACHE,VAR_1
M_WAITOK,VAR_2
M_ZERO,VAR_3
SYNCACHE_MAXREXMTS,VAR_4
SYNCOOKIE_LIFETIME,VAR_5
SYNCOOKIE_SECRET_SIZE,VAR_6
TAILQ_INIT,FUNC_0
TCP_SYNCACHE_BUCKETLIMIT,VAR_7
TCP_SYNCACHE_HASHSIZE,VAR_8
TCP_SYNCACHE_PAUSE_TIME,VAR_9
TUNABLE_INT_FETCH,FUNC_1
UMA_ALIGN_PTR,VAR_10
V_tcp_syncache,VAR_11
arc4rand,FUNC_2
arc4random,FUNC_3
callout_init,FUNC_4
callout_init_mtx,FUNC_5
callout_reset,FUNC_6
curvnet,VAR_12
hz,VAR_13
malloc,FUNC_7
mtx_init,FUNC_8
powerof2,FUNC_9
printf,FUNC_10
syncookie_reseed,VAR_14
time_uptime,VAR_15
uma_zcreate,FUNC_11
uma_zone_set_max,FUNC_12
syncache_init,FUNC_13
i,VAR_16
