C_DIRECT_EXEC,VAR_0
C_PREL,FUNC_0
HPTS_MTX_ASSERT,FUNC_1
HPTS_TICKS_PER_USEC,VAR_1
NET_EPOCH_ENTER,FUNC_2
NET_EPOCH_EXIT,FUNC_3
callout_active,FUNC_4
callout_deactivate,FUNC_5
callout_pending,FUNC_6
callout_reset_sbt_on,FUNC_7
callout_stop,FUNC_8
hpts_timeout_dir,VAR_2
hpts_timeout_swi,VAR_3
mtx_lock,FUNC_9
mtx_unlock,FUNC_10
tcp_hpts_callout_skip_swi,VAR_4
tcp_hpts_precision,VAR_5
tcp_hptsi,FUNC_11
tcp_min_hptsi_time,VAR_6
tvtosbt,FUNC_12
tcp_hpts_thread,FUNC_13
ctx,VAR_7
hpts,VAR_8
et,VAR_9
tv,VAR_10
sb,VAR_11
