EINVAL,VAR_0
MSG_NOTIFICATION,VAR_1
M_NOWAIT,VAR_2
SCTP_FROM_SCTPUTIL,VAR_3
SCTP_LTRACE_ERR_RET,FUNC_0
SCTP_PCB_FLAGS_RECVDATAIOEVNT,VAR_4
SCTP_PCB_FLAGS_RECVNXTINFO,VAR_5
SCTP_PCB_FLAGS_RECVRCVINFO,VAR_6
memset,FUNC_1
sctp_build_ctl_nchunk,FUNC_2
sctp_is_feature_off,FUNC_3
sctp_sorecvmsg,FUNC_4
sodupsockaddr,FUNC_5
sctp_soreceive,FUNC_6
so,VAR_7
psa,VAR_8
uio,VAR_9
mp0,VAR_10
controlp,VAR_11
flagsp,VAR_12
error,VAR_13
fromlen,VAR_14
sockbuf,VAR_15
from,VAR_16
sinfo,VAR_17
filling_sinfo,VAR_18
flags,VAR_19
inp,VAR_20
