ECONNRESET,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
SCTP_ADDR_OVER,VAR_3
SCTP_BUF_LEN,FUNC_0
SCTP_BUF_NEXT,FUNC_1
SCTP_DATA,VAR_4
SCTP_FROM_SCTP_OUTPUT,VAR_5
SCTP_GETTIME_TIMEVAL,FUNC_2
SCTP_GET_STATE,FUNC_3
SCTP_LTRACE_ERR_RET,FUNC_4
SCTP_LTRACE_ERR_RET_PKT,FUNC_5
SCTP_STATE_SHUTDOWN_ACK_SENT,VAR_6
SCTP_STATE_SHUTDOWN_PENDING,VAR_7
SCTP_STATE_SHUTDOWN_RECEIVED,VAR_8
SCTP_STATE_SHUTDOWN_SENT,VAR_9
SCTP_TCB_SEND_LOCK,FUNC_6
SCTP_TCB_SEND_UNLOCK,FUNC_7
TAILQ_INSERT_TAIL,FUNC_8
atomic_add_int,FUNC_9
next,VAR_10
sctp_alloc_a_strmoq,FUNC_10
sctp_auth_is_required_chunk,FUNC_11
sctp_auth_key_acquire,FUNC_12
sctp_m_freem,FUNC_13
sctp_set_prsctp_policy,FUNC_14
sctp_snd_sb_alloc,FUNC_15
stub1,FUNC_16
sctp_msg_append,FUNC_17
stcb,VAR_11
net,VAR_12
m,VAR_13
srcv,VAR_14
hold_stcb_lock,VAR_15
error,VAR_16
at,VAR_17
sp,VAR_18
strm,VAR_19
