AF_INET,VAR_0
CK_LIST_REMOVE,FUNC_0
EADDRNOTAVAIL,VAR_1
EEXIST,VAR_2
EINVAL,VAR_3
GRE_WAIT,FUNC_1
INADDR_ANY,VAR_4
M_GRE,VAR_5
M_WAITOK,VAR_6
M_ZERO,VAR_7
UINT32_MAX,VAR_8
V_ipv4_hashtbl,VAR_9
V_ipv4_sockets,VAR_10
V_ipv4_srchashtbl,VAR_11
chain,VAR_12
curthread,VAR_13
free,FUNC_2
gre_hashinit,FUNC_3
in_gre_attach,FUNC_4
in_gre_checkdup,FUNC_5
malloc,FUNC_6
memset,FUNC_7
prison_if,FUNC_8
srchash,VAR_14
in_gre_ioctl,FUNC_9
sc,VAR_15
cmd,VAR_16
data,VAR_17
ifr,VAR_18
dst,VAR_19
src,VAR_20
ip,VAR_21
error,VAR_22
