CARP_INET,VAR_0
CARP_INET6,VAR_1
IPPROTO_CARP,VAR_2
PF_INET,VAR_3
PF_INET6,VAR_4
SOCK_RAW,VAR_5
carp_attach_p,VAR_6
carp_demote_adj_p,VAR_7
carp_detach_p,VAR_8
carp_forus_p,VAR_9
carp_get_vhid_p,VAR_10
carp_iamatch6_p,VAR_11
carp_iamatch_p,VAR_12
carp_ioctl_p,VAR_13
carp_linkstate_p,VAR_14
carp_macmatch6_p,VAR_15
carp_master_p,VAR_16
carp_mtx,VAR_17
carp_output_p,VAR_18
carp_sendall_task,VAR_19
carp_sx,VAR_20
ip6proto_unregister,FUNC_0
ipproto_unregister,FUNC_1
mtx_destroy,FUNC_2
mtx_unlock,FUNC_3
pf_proto_unregister,FUNC_4
proto_reg,VAR_21
sx_destroy,FUNC_5
taskqueue_drain,FUNC_6
taskqueue_swi,VAR_22
carp_mod_cleanup,FUNC_7
