EINVAL,VAR_0
ENOBUFS,VAR_1
IN6_IS_ADDR_MULTICAST,FUNC_0
IN6_IS_ADDR_UNSPECIFIED,FUNC_1
INADDR_ANY,VAR_2
INADDR_BROADCAST,VAR_3
IN_MULTICAST,FUNC_2
SCTP_ADDR_IS_CONFIRMED,VAR_4
SCTP_DONOT_SETSCOPE,VAR_5
SCTP_FROM_SCTPUTIL,VAR_6
SCTP_LOC_10,VAR_7
SCTP_LOC_7,VAR_8
SCTP_LOC_8,VAR_9
SCTP_LOC_9,VAR_10
SCTP_LTRACE_ERR_RET,FUNC_3
SCTP_NORMAL_PROC,VAR_11
ntohl,FUNC_4
sctp_add_remote_addr,FUNC_5
sctp_free_assoc,FUNC_6
sctp_connectx_helper_add,FUNC_7
stcb,VAR_12
addr,VAR_13
totaddr,VAR_14
error,VAR_15
added,VAR_16
i,VAR_17
inp,VAR_18
sa,VAR_19
incr,VAR_20
